Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>1, 39/47, d=0.820, g=0.503
>1, 40/47, d=0.829, g=0.499
>1, 41/47, d=0.820, g=0.488
>1, 42/47, d=0.830, g=0.486
>1, 43/47, d=0.830, g=0.485
>1, 44/47, d=0.847, g=0.479
>1, 45/47, d=0.837, g=0.478
>1, 46/47, d=0.829, g=0.467
>1, 47/47, d=0.854, g=0.459
>2, 1/47, d=0.847, g=0.464
>2, 2/47, d=0.851, g=0.455
>2, 3/47, d=0.875, g=0.455
>2, 4/47, d=0.865, g=0.448
>2, 5/47, d=0.864, g=0.443
>2, 6/47, d=0.870, g=0.431
>2, 7/47, d=0.886, g=0.420
>2, 8/47, d=0.869, g=0.427
>2, 9/47, d=0.885, g=0.419
>2, 10/47, d=0.874, g=0.412
>2, 11/47, d=0.894, g=0.417
>2, 12/47, d=0.906, g=0.405
>2, 13/47, d=0.900, g=0.411
>2, 14/47, d=0.899, g=0.398
>2, 15/47, d=0.925, g=0.397
>2, 16/47, d=0.922, g=0.383
>2, 17/47, d=0.919, g=0.386
>2, 18/47, d=0.932, g=0.380
>2, 19/47, d=0.939, g=0.378
>2, 20/47, d=0.948, g=0.370
>2, 21/47, d=0.940, g=0.371
>2, 22/47, d=0.952, g=0.362
>2, 23/47, d=0.935, g=0.365
>2, 24/47, d=0.960, g=0.363
>2, 25/47, d=0.991, g=0.349
>2, 26/47, d=0.970, g=0.356
>2, 27/47, d=0.957, g=0.350
>2, 28/47, d=0.989, g=0.340
>2, 29/47, d=0.980, g=0.330
>2, 30/47, d=0.996, g=0.334
>2, 31/47, d=0.980, g=0.318
>2, 32/47, d=0.992, g=0.324
>2, 33/47, d=0.995, g=0.329
>2, 34/47, d=1.010, g=0.322
>2, 35/47, d=1.016, g=0.316
>2, 36/47, d=1.037, g=0.314
>2, 37/47, d=1.027, g=0.315
>2, 38/47, d=1.011, g=0.307
>2, 39/47, d=1.030, g=0.297
>2, 40/47, d=1.036, g=0.308
>2, 41/47, d=1.022, g=0.294
>2, 42/47, d=1.046, g=0.296
>2, 43/47, d=1.037, g=0.297
>2, 44/47, d=1.054, g=0.296
>2, 45/47, d=1.055, g=0.292
>2, 46/47, d=1.069, g=0.284
>2, 47/47, d=1.040, g=0.286
>3, 1/47, d=1.055, g=0.282
>3, 2/47, d=1.060, g=0.278
>3, 3/47, d=1.059, g=0.280
>3, 4/47, d=1.073, g=0.284
>3, 5/47, d=1.075, g=0.276
>3, 6/47, d=1.054, g=0.279
>3, 7/47, d=1.047, g=0.269
>3, 8/47, d=1.086, g=0.275
>3, 9/47, d=1.085, g=0.262
>3, 10/47, d=1.086, g=0.271
>3, 11/47, d=1.091, g=0.274
>3, 12/47, d=1.080, g=0.273
>3, 13/47, d=1.079, g=0.262
>3, 14/47, d=1.076, g=0.264
>3, 15/47, d=1.088, g=0.263
>3, 16/47, d=1.089, g=0.261
>3, 17/47, d=1.089, g=0.256
>3, 18/47, d=1.097, g=0.259
>3, 19/47, d=1.097, g=0.258
>3, 20/47, d=1.106, g=0.252
>3, 21/47, d=1.095, g=0.252
>3, 22/47, d=1.130, g=0.255
>3, 23/47, d=1.126, g=0.245
>3, 24/47, d=1.109, g=0.251
>3, 25/47, d=1.136, g=0.253
>3, 26/47, d=1.129, g=0.248
>3, 27/47, d=1.117, g=0.239
>3, 28/47, d=1.137, g=0.240
>3, 29/47, d=1.127, g=0.243
>3, 30/47, d=1.127, g=0.243
>3, 31/47, d=1.136, g=0.240
>3, 32/47, d=1.140, g=0.235
>3, 33/47, d=1.152, g=0.232
>3, 34/47, d=1.144, g=0.234
>3, 35/47, d=1.155, g=0.242
>3, 36/47, d=1.160, g=0.241
>3, 37/47, d=1.140, g=0.231
>3, 38/47, d=1.153, g=0.228
>3, 39/47, d=1.147, g=0.226
>3, 40/47, d=1.181, g=0.224
>3, 41/47, d=1.152, g=0.228
>3, 42/47, d=1.174, g=0.232
>3, 43/47, d=1.168, g=0.233
>3, 44/47, d=1.187, g=0.225
>3, 45/47, d=1.167, g=0.218
>3, 46/47, d=1.164, g=0.233
>3, 47/47, d=1.187, g=0.221
>4, 1/47, d=1.174, g=0.213
>4, 2/47, d=1.170, g=0.217
>4, 3/47, d=1.194, g=0.222
>4, 4/47, d=1.181, g=0.227
>4, 5/47, d=1.180, g=0.220
>4, 6/47, d=1.185, g=0.210
>4, 7/47, d=1.196, g=0.222
>4, 8/47, d=1.196, g=0.212
>4, 9/47, d=1.164, g=0.210
>4, 10/47, d=1.205, g=0.209
>4, 11/47, d=1.218, g=0.213
>4, 12/47, d=1.199, g=0.213
>4, 13/47, d=1.182, g=0.207
>4, 14/47, d=1.204, g=0.207
>4, 15/47, d=1.217, g=0.201
>4, 16/47, d=1.204, g=0.202
>4, 17/47, d=1.202, g=0.205
>4, 18/47, d=1.216, g=0.198
>4, 19/47, d=1.195, g=0.203
>4, 20/47, d=1.230, g=0.210
>4, 21/47, d=1.200, g=0.202
>4, 22/47, d=1.228, g=0.203
>4, 23/47, d=1.235, g=0.204
>4, 24/47, d=1.226, g=0.204
>4, 25/47, d=1.217, g=0.195
>4, 26/47, d=1.227, g=0.205
>4, 27/47, d=1.234, g=0.199
>4, 28/47, d=1.225, g=0.196
>4, 29/47, d=1.223, g=0.191
>4, 30/47, d=1.238, g=0.191
>4, 31/47, d=1.208, g=0.193
>4, 32/47, d=1.241, g=0.195
>4, 33/47, d=1.222, g=0.190
>4, 34/47, d=1.225, g=0.184
>4, 35/47, d=1.253, g=0.190
>4, 36/47, d=1.245, g=0.191
>4, 37/47, d=1.241, g=0.190
>4, 38/47, d=1.244, g=0.197
>4, 39/47, d=1.264, g=0.190
>4, 40/47, d=1.259, g=0.183
>4, 41/47, d=1.248, g=0.185
>4, 42/47, d=1.261, g=0.179
>4, 43/47, d=1.242, g=0.182
>4, 44/47, d=1.264, g=0.186
>4, 45/47, d=1.262, g=0.180
>4, 46/47, d=1.257, g=0.180
>4, 47/47, d=1.242, g=0.177
>5, 1/47, d=1.270, g=0.181
>5, 2/47, d=1.276, g=0.175
>5, 3/47, d=1.265, g=0.179
>5, 4/47, d=1.251, g=0.172
>5, 5/47, d=1.272, g=0.175
>5, 6/47, d=1.265, g=0.179
>5, 7/47, d=1.290, g=0.180
>5, 8/47, d=1.251, g=0.177
>5, 9/47, d=1.296, g=0.179
>5, 10/47, d=1.280, g=0.176
>5, 11/47, d=1.284, g=0.174
>5, 12/47, d=1.293, g=0.168
>5, 13/47, d=1.272, g=0.167
>5, 14/47, d=1.323, g=0.174
>5, 15/47, d=1.293, g=0.174
>5, 16/47, d=1.289, g=0.172
>5, 17/47, d=1.310, g=0.167
>5, 18/47, d=1.289, g=0.168
>5, 19/47, d=1.327, g=0.163
>5, 20/47, d=1.306, g=0.172
>5, 21/47, d=1.312, g=0.168
>5, 22/47, d=1.275, g=0.169
>5, 23/47, d=1.310, g=0.162
>5, 24/47, d=1.314, g=0.169
>5, 25/47, d=1.304, g=0.161
>5, 26/47, d=1.340, g=0.162
>5, 27/47, d=1.312, g=0.163
>5, 28/47, d=1.316, g=0.160
>5, 29/47, d=1.331, g=0.159
>5, 30/47, d=1.334, g=0.163
>5, 31/47, d=1.321, g=0.163
>5, 32/47, d=1.335, g=0.155
>5, 33/47, d=1.321, g=0.152
>5, 34/47, d=1.309, g=0.159
>5, 35/47, d=1.346, g=0.158
>5, 36/47, d=1.331, g=0.155
>5, 37/47, d=1.331, g=0.154
>5, 38/47, d=1.352, g=0.151
>5, 39/47, d=1.330, g=0.158
>5, 40/47, d=1.365, g=0.150
>5, 41/47, d=1.324, g=0.160
>5, 42/47, d=1.336, g=0.157
>5, 43/47, d=1.338, g=0.151
>5, 44/47, d=1.390, g=0.150
>5, 45/47, d=1.346, g=0.153
>5, 46/47, d=1.334, g=0.149
>5, 47/47, d=1.360, g=0.150
>6, 1/47, d=1.348, g=0.153
>6, 2/47, d=1.384, g=0.146
>6, 3/47, d=1.357, g=0.149
>6, 4/47, d=1.369, g=0.148
>6, 5/47, d=1.358, g=0.148
>6, 6/47, d=1.354, g=0.150
>6, 7/47, d=1.353, g=0.149
>6, 8/47, d=1.368, g=0.143
>6, 9/47, d=1.364, g=0.149
>6, 10/47, d=1.383, g=0.139
>6, 11/47, d=1.360, g=0.143
>6, 12/47, d=1.374, g=0.141
>6, 13/47, d=1.373, g=0.146
>6, 14/47, d=1.382, g=0.140
>6, 15/47, d=1.364, g=0.145
>6, 16/47, d=1.371, g=0.143
>6, 17/47, d=1.385, g=0.143
>6, 18/47, d=1.377, g=0.142
>6, 19/47, d=1.389, g=0.139
>6, 20/47, d=1.376, g=0.142
>6, 21/47, d=1.394, g=0.140
>6, 22/47, d=1.371, g=0.144
>6, 23/47, d=1.398, g=0.143
>6, 24/47, d=1.404, g=0.139
>6, 25/47, d=1.366, g=0.138
>6, 26/47, d=1.384, g=0.139
>6, 27/47, d=1.395, g=0.140
>6, 28/47, d=1.382, g=0.133
>6, 29/47, d=1.410, g=0.134
>6, 30/47, d=1.413, g=0.139
>6, 31/47, d=1.401, g=0.135
>6, 32/47, d=1.388, g=0.134
>6, 33/47, d=1.409, g=0.136
>6, 34/47, d=1.425, g=0.134
>6, 35/47, d=1.423, g=0.136
>6, 36/47, d=1.426, g=0.139
>6, 37/47, d=1.397, g=0.139
>6, 38/47, d=1.439, g=0.132
>6, 39/47, d=1.395, g=0.126
>6, 40/47, d=1.405, g=0.128
>6, 41/47, d=1.393, g=0.130
>6, 42/47, d=1.429, g=0.134
>6, 43/47, d=1.426, g=0.131
>6, 44/47, d=1.400, g=0.136
>6, 45/47, d=1.439, g=0.128
>6, 46/47, d=1.408, g=0.128
>6, 47/47, d=1.416, g=0.129
>7, 1/47, d=1.432, g=0.126
>7, 2/47, d=1.426, g=0.130
>7, 3/47, d=1.443, g=0.131
>7, 4/47, d=1.430, g=0.124
>7, 5/47, d=1.439, g=0.128
>7, 6/47, d=1.432, g=0.124
>7, 7/47, d=1.427, g=0.124
>7, 8/47, d=1.444, g=0.124
>7, 9/47, d=1.430, g=0.123
>7, 10/47, d=1.438, g=0.125
>7, 11/47, d=1.450, g=0.119
>7, 12/47, d=1.457, g=0.126
>7, 13/47, d=1.469, g=0.123
>7, 14/47, d=1.437, g=0.125
>7, 15/47, d=1.458, g=0.121
>7, 16/47, d=1.456, g=0.123
>7, 17/47, d=1.460, g=0.124
>7, 18/47, d=1.448, g=0.120
>7, 19/47, d=1.431, g=0.123
>7, 20/47, d=1.438, g=0.124
>7, 21/47, d=1.441, g=0.120
>7, 22/47, d=1.475, g=0.121
>7, 23/47, d=1.465, g=0.122
>7, 24/47, d=1.454, g=0.121
>7, 25/47, d=1.450, g=0.122
>7, 26/47, d=1.452, g=0.120
>7, 27/47, d=1.461, g=0.117
>7, 28/47, d=1.494, g=0.122
>7, 29/47, d=1.503, g=0.117
>7, 30/47, d=1.458, g=0.114
>7, 31/47, d=1.498, g=0.125
>7, 32/47, d=1.466, g=0.117
>7, 33/47, d=1.474, g=0.114
>7, 34/47, d=1.489, g=0.115
>7, 35/47, d=1.471, g=0.119
>7, 36/47, d=1.498, g=0.122
>7, 37/47, d=1.493, g=0.114
>7, 38/47, d=1.442, g=0.119
>7, 39/47, d=1.460, g=0.110
>7, 40/47, d=1.492, g=0.115
>7, 41/47, d=1.487, g=0.115
>7, 42/47, d=1.455, g=0.113
>7, 43/47, d=1.481, g=0.113
>7, 44/47, d=1.460, g=0.114
>7, 45/47, d=1.516, g=0.116
>7, 46/47, d=1.495, g=0.115
>7, 47/47, d=1.510, g=0.110
>8, 1/47, d=1.502, g=0.109
>8, 2/47, d=1.543, g=0.117
>8, 3/47, d=1.486, g=0.112
>8, 4/47, d=1.482, g=0.109
>8, 5/47, d=1.510, g=0.112
>8, 6/47, d=1.511, g=0.114
>8, 7/47, d=1.536, g=0.112
>8, 8/47, d=1.505, g=0.108
>8, 9/47, d=1.499, g=0.114
>8, 10/47, d=1.522, g=0.110
>8, 11/47, d=1.501, g=0.114
>8, 12/47, d=1.519, g=0.111
>8, 13/47, d=1.481, g=0.108
>8, 14/47, d=1.495, g=0.109
>8, 15/47, d=1.515, g=0.113
>8, 16/47, d=1.542, g=0.112
>8, 17/47, d=1.520, g=0.108
>8, 18/47, d=1.513, g=0.108
>8, 19/47, d=1.528, g=0.104
>8, 20/47, d=1.536, g=0.103
>8, 21/47, d=1.510, g=0.109
>8, 22/47, d=1.535, g=0.110
>8, 23/47, d=1.539, g=0.105
>8, 24/47, d=1.522, g=0.105
>8, 25/47, d=1.536, g=0.108
>8, 26/47, d=1.519, g=0.108
>8, 27/47, d=1.523, g=0.105
>8, 28/47, d=1.526, g=0.105
>8, 29/47, d=1.533, g=0.109
>8, 30/47, d=1.522, g=0.101
>8, 31/47, d=1.521, g=0.105
>8, 32/47, d=1.559, g=0.109
>8, 33/47, d=1.543, g=0.107
>8, 34/47, d=1.537, g=0.105
>8, 35/47, d=1.522, g=0.098
>8, 36/47, d=1.539, g=0.101
>8, 37/47, d=1.561, g=0.107
>8, 38/47, d=1.546, g=0.108
>8, 39/47, d=1.529, g=0.104
>8, 40/47, d=1.531, g=0.106
>8, 41/47, d=1.529, g=0.106
>8, 42/47, d=1.544, g=0.102
>8, 43/47, d=1.526, g=0.103
>8, 44/47, d=1.543, g=0.102
>8, 45/47, d=1.527, g=0.100
>8, 46/47, d=1.540, g=0.100
>8, 47/47, d=1.544, g=0.101
>9, 1/47, d=1.559, g=0.099
>9, 2/47, d=1.530, g=0.099
>9, 3/47, d=1.520, g=0.104
>9, 4/47, d=1.552, g=0.100
>9, 5/47, d=1.545, g=0.100
>9, 6/47, d=1.544, g=0.096
>9, 7/47, d=1.566, g=0.100
>9, 8/47, d=1.539, g=0.101
>9, 9/47, d=1.575, g=0.102
>9, 10/47, d=1.561, g=0.095
>9, 11/47, d=1.548, g=0.102
>9, 12/47, d=1.560, g=0.097
>9, 13/47, d=1.568, g=0.097
>9, 14/47, d=1.568, g=0.099
>9, 15/47, d=1.544, g=0.099
>9, 16/47, d=1.563, g=0.098
>9, 17/47, d=1.582, g=0.094
>9, 18/47, d=1.540, g=0.098
>9, 19/47, d=1.551, g=0.104
>9, 20/47, d=1.554, g=0.102
>9, 21/47, d=1.567, g=0.095
>9, 22/47, d=1.552, g=0.102
>9, 23/47, d=1.536, g=0.094
>9, 24/47, d=1.558, g=0.095
>9, 25/47, d=1.587, g=0.092
>9, 26/47, d=1.594, g=0.101
>9, 27/47, d=1.569, g=0.099
>9, 28/47, d=1.566, g=0.097
>9, 29/47, d=1.595, g=0.097
>9, 30/47, d=1.576, g=0.099
>9, 31/47, d=1.574, g=0.098
>9, 32/47, d=1.570, g=0.094
>9, 33/47, d=1.581, g=0.093
>9, 34/47, d=1.587, g=0.097
>9, 35/47, d=1.593, g=0.097
>9, 36/47, d=1.556, g=0.096
>9, 37/47, d=1.559, g=0.092
>9, 38/47, d=1.594, g=0.093
>9, 39/47, d=1.604, g=0.097
>9, 40/47, d=1.582, g=0.094
>9, 41/47, d=1.602, g=0.095
>9, 42/47, d=1.576, g=0.094
>9, 43/47, d=1.600, g=0.095
>9, 44/47, d=1.574, g=0.096
>9, 45/47, d=1.571, g=0.095
>9, 46/47, d=1.562, g=0.095
>9, 47/47, d=1.638, g=0.091
>10, 1/47, d=1.609, g=0.093
>10, 2/47, d=1.580, g=0.090
>10, 3/47, d=1.590, g=0.091
>10, 4/47, d=1.581, g=0.093
>10, 5/47, d=1.583, g=0.094
>10, 6/47, d=1.568, g=0.098
>10, 7/47, d=1.620, g=0.092
>10, 8/47, d=1.590, g=0.089
>10, 9/47, d=1.619, g=0.091
>10, 10/47, d=1.615, g=0.091
>10, 11/47, d=1.588, g=0.087
>10, 12/47, d=1.601, g=0.092
>10, 13/47, d=1.575, g=0.093
>10, 14/47, d=1.604, g=0.092
>10, 15/47, d=1.613, g=0.097
>10, 16/47, d=1.610, g=0.090
>10, 17/47, d=1.626, g=0.088
>10, 18/47, d=1.610, g=0.086
>10, 19/47, d=1.606, g=0.090
>10, 20/47, d=1.609, g=0.087
>10, 21/47, d=1.603, g=0.090
>10, 22/47, d=1.624, g=0.089
>10, 23/47, d=1.607, g=0.092
>10, 24/47, d=1.615, g=0.091
>10, 25/47, d=1.641, g=0.089
>10, 26/47, d=1.634, g=0.087
>10, 27/47, d=1.591, g=0.091
>10, 28/47, d=1.628, g=0.089
>10, 29/47, d=1.610, g=0.088
>10, 30/47, d=1.617, g=0.088
>10, 31/47, d=1.611, g=0.092
>10, 32/47, d=1.601, g=0.089
>10, 33/47, d=1.606, g=0.087
>10, 34/47, d=1.641, g=0.089
>10, 35/47, d=1.606, g=0.089
>10, 36/47, d=1.612, g=0.088
>10, 37/47, d=1.599, g=0.087
>10, 38/47, d=1.625, g=0.089
>10, 39/47, d=1.630, g=0.090
>10, 40/47, d=1.629, g=0.088
>10, 41/47, d=1.625, g=0.087
>10, 42/47, d=1.630, g=0.087
>10, 43/47, d=1.619, g=0.086
>10, 44/47, d=1.638, g=0.089
>10, 45/47, d=1.618, g=0.088
>10, 46/47, d=1.619, g=0.088
>10, 47/47, d=1.617, g=0.085
>11, 1/47, d=1.638, g=0.086
>11, 2/47, d=1.630, g=0.086
>11, 3/47, d=1.651, g=0.084
>11, 4/47, d=1.617, g=0.086
>11, 5/47, d=1.635, g=0.091
>11, 6/47, d=1.643, g=0.090
>11, 7/47, d=1.635, g=0.084
>11, 8/47, d=1.647, g=0.089
>11, 9/47, d=1.614, g=0.083
>11, 10/47, d=1.614, g=0.083
>11, 11/47, d=1.616, g=0.089
>11, 12/47, d=1.647, g=0.090
>11, 13/47, d=1.618, g=0.086
>11, 14/47, d=1.646, g=0.087
>11, 15/47, d=1.612, g=0.084
>11, 16/47, d=1.662, g=0.086
>11, 17/47, d=1.637, g=0.085
>11, 18/47, d=1.630, g=0.085
>11, 19/47, d=1.645, g=0.083
>11, 20/47, d=1.608, g=0.081
>11, 21/47, d=1.631, g=0.083
>11, 22/47, d=1.623, g=0.083
>11, 23/47, d=1.667, g=0.082
>11, 24/47, d=1.652, g=0.084
>11, 25/47, d=1.674, g=0.085
>11, 26/47, d=1.643, g=0.080
>11, 27/47, d=1.629, g=0.085
>11, 28/47, d=1.664, g=0.083
>11, 29/47, d=1.618, g=0.086
>11, 30/47, d=1.676, g=0.081
>11, 31/47, d=1.658, g=0.081
>11, 32/47, d=1.643, g=0.083
>11, 33/47, d=1.667, g=0.085
>11, 34/47, d=1.653, g=0.082
>11, 35/47, d=1.660, g=0.083
>11, 36/47, d=1.655, g=0.084
>11, 37/47, d=1.655, g=0.077
>11, 38/47, d=1.621, g=0.084
>11, 39/47, d=1.660, g=0.082
>11, 40/47, d=1.649, g=0.079
>11, 41/47, d=1.628, g=0.083
>11, 42/47, d=1.635, g=0.080
>11, 43/47, d=1.688, g=0.078
>11, 44/47, d=1.685, g=0.081
>11, 45/47, d=1.677, g=0.081
>11, 46/47, d=1.691, g=0.081
>11, 47/47, d=1.651, g=0.079
>12, 1/47, d=1.698, g=0.080
>12, 2/47, d=1.676, g=0.082
>12, 3/47, d=1.667, g=0.080
>12, 4/47, d=1.660, g=0.081
>12, 5/47, d=1.689, g=0.080
>12, 6/47, d=1.660, g=0.081
>12, 7/47, d=1.649, g=0.077
>12, 8/47, d=1.697, g=0.081
>12, 9/47, d=1.670, g=0.080
>12, 10/47, d=1.678, g=0.079
>12, 11/47, d=1.652, g=0.079
>12, 12/47, d=1.665, g=0.081
>12, 13/47, d=1.684, g=0.079
>12, 14/47, d=1.663, g=0.080
>12, 15/47, d=1.665, g=0.081
>12, 16/47, d=1.674, g=0.080
>12, 17/47, d=1.657, g=0.083
>12, 18/47, d=1.650, g=0.078
>12, 19/47, d=1.650, g=0.080
>12, 20/47, d=1.640, g=0.081
>12, 21/47, d=1.663, g=0.080
>12, 22/47, d=1.670, g=0.081
>12, 23/47, d=1.671, g=0.079
>12, 24/47, d=1.673, g=0.081
>12, 25/47, d=1.680, g=0.078
>12, 26/47, d=1.660, g=0.077
>12, 27/47, d=1.670, g=0.076
>12, 28/47, d=1.678, g=0.079
>12, 29/47, d=1.683, g=0.083
>12, 30/47, d=1.683, g=0.077
>12, 31/47, d=1.698, g=0.081
>12, 32/47, d=1.702, g=0.079
>12, 33/47, d=1.675, g=0.078
>12, 34/47, d=1.679, g=0.078
>12, 35/47, d=1.706, g=0.081
>12, 36/47, d=1.721, g=0.078
>12, 37/47, d=1.686, g=0.076
>12, 38/47, d=1.673, g=0.081
>12, 39/47, d=1.705, g=0.076
>12, 40/47, d=1.719, g=0.077
>12, 41/47, d=1.696, g=0.079
>12, 42/47, d=1.705, g=0.079
>12, 43/47, d=1.692, g=0.075
>12, 44/47, d=1.690, g=0.076
>12, 45/47, d=1.712, g=0.074
>12, 46/47, d=1.676, g=0.078
>12, 47/47, d=1.692, g=0.077
>13, 1/47, d=1.670, g=0.077
>13, 2/47, d=1.694, g=0.076
>13, 3/47, d=1.713, g=0.075
>13, 4/47, d=1.676, g=0.074
>13, 5/47, d=1.686, g=0.076
>13, 6/47, d=1.697, g=0.078
>13, 7/47, d=1.700, g=0.071
>13, 8/47, d=1.657, g=0.076
>13, 9/47, d=1.722, g=0.075
>13, 10/47, d=1.674, g=0.075
>13, 11/47, d=1.721, g=0.073
>13, 12/47, d=1.693, g=0.077
>13, 13/47, d=1.687, g=0.075
>13, 14/47, d=1.686, g=0.076
>13, 15/47, d=1.681, g=0.078
>13, 16/47, d=1.675, g=0.075
>13, 17/47, d=1.672, g=0.077
>13, 18/47, d=1.686, g=0.079
>13, 19/47, d=1.720, g=0.074
>13, 20/47, d=1.688, g=0.073
>13, 21/47, d=1.714, g=0.071
>13, 22/47, d=1.714, g=0.072
>13, 23/47, d=1.716, g=0.070
>13, 24/47, d=1.680, g=0.075
>13, 25/47, d=1.688, g=0.077
>13, 26/47, d=1.721, g=0.075
>13, 27/47, d=1.717, g=0.073
>13, 28/47, d=1.712, g=0.075
>13, 29/47, d=1.707, g=0.075
>13, 30/47, d=1.716, g=0.074
>13, 31/47, d=1.703, g=0.074
>13, 32/47, d=1.734, g=0.070
>13, 33/47, d=1.728, g=0.073
>13, 34/47, d=1.702, g=0.073
>13, 35/47, d=1.695, g=0.070
>13, 36/47, d=1.715, g=0.071
>13, 37/47, d=1.705, g=0.072
>13, 38/47, d=1.703, g=0.073
>13, 39/47, d=1.696, g=0.072
>13, 40/47, d=1.708, g=0.072
>13, 41/47, d=1.708, g=0.073
>13, 42/47, d=1.736, g=0.073
>13, 43/47, d=1.714, g=0.075
>13, 44/47, d=1.728, g=0.073
>13, 45/47, d=1.746, g=0.074
>13, 46/47, d=1.723, g=0.072
>13, 47/47, d=1.717, g=0.072
>14, 1/47, d=1.712, g=0.073
>14, 2/47, d=1.764, g=0.074
>14, 3/47, d=1.722, g=0.074
>14, 4/47, d=1.730, g=0.071
>14, 5/47, d=1.725, g=0.069
>14, 6/47, d=1.725, g=0.072
>14, 7/47, d=1.755, g=0.073
>14, 8/47, d=1.737, g=0.072
>14, 9/47, d=1.744, g=0.074
>14, 10/47, d=1.739, g=0.071
>14, 11/47, d=1.730, g=0.070
>14, 12/47, d=1.723, g=0.073
>14, 13/47, d=1.744, g=0.074
>14, 14/47, d=1.723, g=0.072
